"id";"title";"href";"timeAdded"
"781472944";"Dell Latitude 5580 15.6"""" FHD, i5-6440HQ, 16GB RAM, GeForce 940MX 10 900 грн.";"https://www.olx.ua//d/obyavlenie/dell-latitude-5580-15-6-fhd-i5-6440hq-16gb-ram-geforce-940mx-IDQSYOk.html";"Киев, Шевченковский - Сегодня в 15:48"
"805755234";"Ігровий Lenovo Legion , 1650 , 16 RAM 17 000 грн.";"https://www.olx.ua//d/obyavlenie/groviy-lenovo-legion-1650-16-ram-IDSvRKa.html";"Киев, Соломенский - Сегодня в 15:48"
"799014130";"Lenovo/IPS/Intel i3-1005G1 3.4GH/DDR4 8G/SSD 512G/nVidia MX330 2GB 12 999 грн.";"https://www.olx.ua//d/obyavlenie/lenovo-ips-intel-i3-1005g1-3-4gh-ddr4-8g-ssd-512g-nvidia-mx330-2gb-IDS4A4G.html";"Ровно - Сегодня в 15:48"
"792505062";"Игровой ноутбук Dell/IPS/i7-7700H/8 GB/SSD+2TB/GeForce GTX 1050Ti 4 GB 18 500 грн.";"https://www.olx.ua//d/obyavlenie/igrovoy-noutbuk-dell-ips-i7-7700h-8-gb-ssd-2tb-geforce-gtx-1050ti-4-gb-IDRDgLI.html";"Бар - Сегодня в 15:48"
"787653002";"HP 15s-fq2803nc/i3-1125g4/8RAM ddr4/intel UHDGraphics,состояние НОВОГО 13 000 грн.";"https://www.olx.ua//d/obyavlenie/hp-15s-fq2803nc-i3-1125g4-8ram-ddr4-intel-uhdgraphics-sostoyanie-novogo-IDRiUvG.html";"Харьков, Индустриальный - Сегодня в 15:46"
"797303141";"Dell Latitude 7310 1 i7-10610U /16 /256GB 18 000 грн.";"https://www.olx.ua//d/obyavlenie/dell-latitude-7310-1-i7-10610u-16-256gb-IDRXoY5.html";"Кропивницкий, Фортечный - Сегодня в 15:45"
"id";"title";"href";"timeAdded"
"807582935";"Ноутбук ASUS Vivobook R564 FA Новий 11 500 грн.";"https://www.olx.ua//d/obyavlenie/noutbuk-asus-vivobook-r564-fa-noviy-IDSExdd.html";"Киев, Дарницкий - Сегодня в 15:54"
"808390782";"Lenovo ThinkPad X1 YOGA G3 i7-8650U 8 RAM 256 SSD 2K IPS TOUCH 14” 14 000 грн.";"https://www.olx.ua//d/obyavlenie/lenovo-thinkpad-x1-yoga-g3-i7-8650u-8-ram-256-ssd-2k-ips-touch-14-IDSHWn0.html";"Львов, Сиховский - Сегодня в 15:54"
"808390909";"Lenovo ThinkPad T490s i5-8365U 10 999 грн.Договорная";"https://www.olx.ua//d/obyavlenie/lenovo-thinkpad-t490s-i5-8365u-IDSHWp3.html";"Кривой Рог, Саксаганский - Сегодня в 15:53"
"804514015";"Ігровий ноутбук Deel inspirion 15 7000 14 900 грн.Договорная";"https://www.olx.ua//d/obyavlenie/groviy-noutbuk-deel-inspirion-15-7000-IDSrEQw.html";"Львов, Сиховский - Сегодня в 15:53"
"id";"title";"href";"timeAdded"
